Sample#,SampleID,idx
1883,2717,9
1884,2924,2
1885,372,18
1886,12332,4
1887,11778,19
1888,11776,17
1889,4548,8
1890,9951,6
1891,13409,1
1892,15125,12
1893,4356,5
1894,1626,17
1895,11066,5
1896,4979,5
1897,8653,7
1898,6565,5
1899,2195,14
1900,9992,5
1901,11676,13
1902,2881,0
1903,8242,5
1904,7148,11
1905,6075,15
1906,11814,10
1907,6545,15
1908,921,1
1909,15581,18
1910,4067,10
1911,12577,1
1912,1217,3
1913,4844,2
1914,7855,19
1915,8547,14
1916,9746,18
1917,10183,6
1918,1559,7
1919,1716,11
1920,11261,14
1921,3152,7
1922,9716,1
1923,15325,12
1924,5532,7
1925,883,19
1926,39,4
1927,5092,0
1928,9698,1
1929,1138,4
1930,12522,12
1931,2915,5
1932,14876,2
1933,4810,18
1934,12680,3
1935,11675,4
1936,232,11
1937,7608,2
1938,699,15
1939,7573,13
1940,1916,17
1941,2668,15
1942,8623,6
1943,16504,2
1944,11546,16
1945,12035,16
1946,10842,2
1947,4490,6
1948,10302,7
1949,4934,8
1950,6197,3
1951,3947,17
1952,838,14
1953,6399,3
1954,4106,6
1955,14721,0
1956,10452,17
1957,4728,13
1958,12071,16
1959,9393,5
1960,8881,19
1961,11417,12
1962,11152,1
1963,2290,5
1964,10738,17
1965,16621,1
1966,13000,18
1967,13334,14
1968,13621,6
1969,11641,17
1970,432,18
1971,11215,5
1972,11728,17
1973,199,9
1974,12691,14
1975,2688,1
1976,11005,15
1977,12485,6
1978,14419,6
1979,11566,15
1980,7891,16
1981,2462,15
1982,11598,12
1983,7435,5
1984,13299,1
1985,3155,14
1986,14121,7
1987,3111,17
1988,16010,16
1989,12584,13
1990,4393,18
1991,8679,2
1992,12770,4
1993,15222,2
1994,5990,4
1995,6846,3
1996,7857,3
1997,10972,17
1998,5930,2
1999,5047,5
2000,6619,1
2001,12596,12
2002,6278,2
2003,1866,12
2004,9187,9
2005,7497,6
2006,13751,11
2007,13449,7
2008,15729,18
2009,3876,11
2010,10043,1
2011,11574,0
2012,13045,0
2013,12373,16
2014,16102,3
2015,1263,5
2016,10336,11
2017,8608,1
2018,10474,17
2019,13453,17
2020,992,17
2021,10835,6
2022,9004,15
2023,7481,16
2024,3013,15
2025,1919,14
2026,7624,6
2027,11452,1
2028,13306,14
2029,16485,5
2030,4882,17
2031,5682,7
2032,5119,8
2033,16170,19
2034,9608,0
2035,8898,17
2036,6646,8
2037,14288,14
2038,3561,13
2039,3753,17
2040,4351,6
2041,1511,5
2042,7630,8
2043,9280,5
2044,9895,19
2045,622,1
2046,9687,2
2047,5642,15
2048,849,0
2049,12738,2
2050,16107,18
2051,15623,13
2052,13518,6
2053,14763,15
2054,10211,5
2055,13171,14
2056,6416,15
2057,4836,15
2058,14568,11
2059,2947,14
2060,6904,17
2061,12322,0
2062,621,5
2063,11982,14
2064,8726,0
2065,12329,2
2066,4338,2
2067,12732,12
2068,1262,17
2069,8223,1
2070,6386,16
2071,14265,17
2072,2303,9
2073,9906,14
2074,5313,15
2075,4511,16
2076,16626,13
2077,5958,2
2078,6671,11
2079,13649,19
2080,11799,14
2081,15439,5
2082,8147,7
2083,11820,5
2084,14423,15
2085,11329,11
2086,15426,11
2087,3143,12
2088,12448,2
2089,767,15
2090,4999,16
2091,16183,4
2092,10400,6
2093,5974,0
2094,7847,3
2095,6716,15
2096,68,13
2097,9235,6
2098,334,17
2099,16407,5
2100,12023,16
2101,14037,17
2102,8978,4
2103,11712,0
2104,14836,4
2105,2380,5
2106,14819,11
2107,14063,17
2108,7613,4
2109,7649,9
2110,16148,7
2111,8761,6
2112,1355,9
2113,2141,16
2114,6023,16
2115,1934,2
2116,1556,3
2117,8794,15
2118,9829,18
2119,15257,17
2120,4424,1
2121,12840,3
2122,7941,0
2123,11867,17
2124,12063,3
2125,8785,19
2126,15589,15
2127,3852,18
2128,10901,4
2129,13137,5
2130,8217,10
2131,15723,8
2132,15833,6
2133,878,6
2134,6435,10
2135,8187,17
2136,9588,14
2137,6889,6
2138,2912,6
2139,11073,14
2140,13089,17
2141,3693,8
2142,6505,12
2143,14100,16
2144,130,3
2145,12226,2
2146,7237,12
2147,777,16
2148,12705,18
2149,12654,1
2150,11418,1
2151,11965,4
2152,5668,1
2153,12682,2
2154,730,18
2155,14670,1
2156,7442,1
2157,5325,5
2158,8334,17
2159,5828,1
2160,2382,1
2161,6288,2
2162,11473,5
2163,8285,4
2164,13041,16
2165,11004,2
2166,15100,15
2167,6898,9
2168,8624,5
2169,895,1
2170,10091,5
2171,4792,16
2172,14334,6
2173,12860,5
2174,1569,11
2175,10521,16
2176,12013,7
2177,14354,0
2178,12470,9
2179,14041,13
2180,14788,18
2181,13690,17
2182,8758,5
2183,5551,1
2184,10205,6
2185,12846,4
2186,12533,0
2187,6392,15
2188,9627,11
2189,5349,6
2190,8286,10
2191,9905,1
2192,15997,16
2193,1599,6
2194,12743,15
2195,3791,3
2196,3070,6
2197,12798,12
2198,7492,4
2199,9708,9
2200,9983,10
2201,1759,18
2202,6464,4
2203,3483,6
2204,905,7
2205,2988,4
2206,1412,6
2207,13500,19
2208,2940,11
2209,11230,15
2210,8490,1
2211,1164,9
2212,9234,2
2213,14045,3
2214,8105,0
2215,1815,16
2216,13147,3
2217,1834,11
2218,10542,14
2219,12799,0
2220,16018,5
2221,12813,18
2222,11317,2
2223,9284,7
2224,13460,16
2225,7655,5
2226,9005,14
2227,1310,1
2228,6446,5
2229,16265,16
2230,1932,16
2231,6081,5
2232,4432,5
2233,1152,0
2234,13652,3
2235,11014,18
2236,13346,4
2237,7954,19
2238,15356,5
2239,13209,10
2240,15510,17
2241,15242,4
2242,10988,5
2243,9465,17
2244,3572,16
2245,4751,4
2246,9807,2
2247,14481,3
2248,940,15
2249,8064,11
2250,6579,17
2251,16514,9
2252,15994,2
2253,10054,15
2254,6034,6
2255,12676,5
2256,329,9
2257,4431,11
2258,9256,17
2259,8137,4
2260,16625,17
2261,2144,16
2262,6111,1
2263,5757,15
2264,11126,5
2265,503,3
2266,10422,1
2267,2861,5
2268,14318,6
2269,462,19
2270,12950,5
2271,7426,5
2272,1342,18
2273,13476,18
2274,8153,17
2275,6143,16
2276,3936,15
2277,9587,4
2278,13541,2
2279,6609,13
2280,13976,18
2281,13967,14
2282,15609,6
2283,5220,10
2284,12507,18
2285,43,5
2286,7828,11
2287,16592,12
2288,1863,6
2289,3246,4
2290,16412,19
2291,4701,16
2292,15782,4
2293,15751,15
2294,1939,9
2295,8047,15
2296,8810,16
2297,10876,5
2298,16253,7
2299,9556,5
2300,15410,6
2301,4492,4
2302,9410,15
